Name,Buy Price,Leveled Price,Listed Leveled,Profit
Anomalous Ice Nova,10.0,80.0,50,70.0
Anomalous Splitting Steel,10.0,80.0,15,70.0
Awakened Vicious Projectiles Support,40.0,110.0,98,70.0
Awakened Added Lightning Damage Support,10.0,80.0,54,70.0
Divergent Arc,10.0,80.0,28,70.0
Anomalous Cast when Stunned Support,10.0,80.0,22,70.0
Divergent Destructive Link,10.0,80.0,18,70.0
Anomalous Phase Run,15.0,85.0,57,70.0
Anomalous Damage on Full Life Support,25.6,95.2,44,69.6
Divergent Stormblast Mine,10.0,79.0,10,69.0
Anomalous Blade Blast,9.2,77.4,20,68.2
Divergent Bladestorm,7.0,75.0,21,68.0
Phantasmal Dominating Blow,30.0,97.98,26,67.98
Awakened Brutality Support,18.0,85.0,77,67.0
Divergent Rallying Cry,10.0,77.0,3,67.0
Anomalous Smite,9.6,76.6,12,67.0
Anomalous Arrogance Support,245.42,312.35,95,66.93000000000004
Divergent Trinity Support,379.29,446.22,60,66.93
Anomalous Scourge Arrow,200.8,267.73,61,66.93
Divergent Mark On Hit Support,446.22,513.15,100,66.92999999999995
Divergent Cluster Traps Support,423.91,490.84,63,66.92999999999995
Phantasmal Discharge,13.19,80.0,35,66.81
Divergent Divine Ire,10.0,76.0,10,66.0
Divergent Discipline,24.4,90.0,55,65.6
Divergent Iron Grip Support,6.8,72.0,10,65.2
Divergent Reckoning,10.0,75.0,17,65.0
Divergent Explosive Trap,15.0,80.0,33,65.0
Divergent Ignite Proliferation Support,9.2,74.0,31,64.8
Anomalous Greater Multiple Projectiles Support,160.0,223.11,205,63.110000000000014
Anomalous Dash,10.0,73.0,70,63.0
Anomalous Double Strike,7.0,70.0,43,63.0
Divergent Dominating Blow,5.0,68.0,10,63.0
Anomalous Voltaxic Burst,8.2,71.0,17,62.8
Anomalous Vitality,213.87,276.66,20,62.79000000000002
Phantasmal Animate Weapon,6.6,69.0,10,62.4
Anomalous Smoke Mine,8.0,70.0,53,62.0
Phantasmal Earthshatter,5.21,67.0,10,61.79
Divergent Withering Step,22.4,84.0,50,61.6
Anomalous Ensnaring Arrow,18.8,80.0,134,61.2
Anomalous Blastchain Mine Support,6.8,68.0,13,61.2
Divergent Kinetic Bolt,8.0,69.2,45,61.2
Anomalous Infernal Blow,14.0,75.0,2,61.0
Divergent Herald of Ash,185.0,245.42,105,60.41999999999999
Anomalous Melee Splash Support,9.6,70.0,30,60.4
Anomalous Minion Speed Support,99.8,160.0,125,60.2
Divergent Trap and Mine Damage Support,29.8,90.0,44,60.2
Anomalous Molten Shell,40.0,100.0,118,60.0
Divergent Vortex,48.0,108.0,54,60.0
Anomalous Caustic Arrow,10.0,70.0,75,60.0
Anomalous Animate Guardian,10.0,70.0,53,60.0
Phantasmal Lightning Tendrils,30.0,90.0,54,60.0
Anomalous Ice Bite Support,20.0,80.0,43,60.0
Anomalous Sigil of Power,12.0,72.0,20,60.0
Anomalous Lifetap Support,15.0,75.0,31,60.0
Divergent Decoy Totem,10.0,70.0,35,60.0
Divergent Spectral Shield Throw,19.0,79.0,58,60.0
Anomalous Destructive Link,6.2,66.0,9,59.8
Divergent Essence Drain,10.0,68.2,26,58.2
Divergent Dash,40.0,97.6,69,57.599999999999994
Divergent Ice Crash,5.0,62.0,24,57.0
Divergent Bodyswap,5.0,62.0,18,57.0
Phantasmal Siege Ballista,6.6,63.6,52,57.0
Divergent Bonechill Support,83.2,140.0,140,56.8
Anomalous Arcane Surge Support,23.4,80.0,87,56.6
Phantasmal Storm Call,18.8,75.0,13,56.2
Divergent Elemental Army Support,10.0,66.2,13,56.2
Divergent Combustion Support,14.0,70.0,37,56.0
Divergent Advanced Traps Support,8.0,64.0,38,56.0
Divergent Greater Multiple Projectiles Support,14.78,70.0,56,55.22
Anomalous Feeding Frenzy Support,84.8,140.0,45,55.2
Divergent Righteous Fire,75.0,130.0,176,55.0
Anomalous Frenzy,25.0,80.0,80,55.0
Anomalous Intuitive Link,5.0,60.0,22,55.0
Anomalous Explosive Concoction,5.0,60.0,13,55.0
Anomalous Pierce Support,15.0,70.0,86,55.0
Divergent Double Strike,5.0,60.0,10,55.0
Divergent Elemental Focus Support,9.0,64.0,18,55.0
Divergent Swift Assembly Support,10.0,64.4,36,54.400000000000006
Phantasmal Unearth,40.0,94.0,84,54.0
Phantasmal Searing Bond,11.2,65.0,42,53.8
Anomalous Lightning Arrow,21.8,75.0,116,53.2
Divergent Cyclone,170.0,223.11,145,53.110000000000014
Awakened Added Chaos Damage Support,7.0,60.0,70,53.0
Divergent Volatile Dead,20.0,72.6,23,52.599999999999994
Divergent Firestorm,5.6,58.0,6,52.4
Anomalous Faster Attacks Support,15.0,67.2,20,52.2
Divergent Arrow Nova Support,5.0,57.2,17,52.2
Anomalous Ignite Proliferation Support,8.4,60.0,27,51.6
Divergent Infernal Blow,8.0,59.6,22,51.6
Anomalous Momentum Support,10.0,61.2,54,51.2
Divergent Seismic Trap,9.0,60.0,24,51.0
Divergent Second Wind Support,9.8,60.0,25,50.2
Divergent Molten Strike,25.0,75.0,41,50.0
Anomalous Forbidden Rite,20.0,70.0,37,50.0
Divergent Ice Spear,20.0,70.0,84,50.0
Divergent Steelskin,10.0,60.0,34,50.0
Anomalous Manaforged Arrows Support,25.0,75.0,170,50.0
Divergent Zealotry,20.0,70.0,56,50.0
Anomalous Shock Nova,20.0,70.0,44,50.0
Anomalous Cruelty Support,20.0,70.0,120,50.0
Divergent Barrage,20.0,70.0,57,50.0
Anomalous Minion Life Support,40.0,90.0,64,50.0
Anomalous Increased Area of Effect Support,20.0,70.0,71,50.0
Divergent Fireball,10.0,60.0,34,50.0
Anomalous Cold Snap,10.0,60.0,64,50.0
Anomalous Flame Dash,20.0,70.0,81,50.0
Anomalous Ancestral Warchief,10.0,60.0,54,50.0
Phantasmal Sweep,10.0,60.0,1,50.0
Divergent Ambush,10.0,60.0,11,50.0
Divergent Scourge Arrow,8.6,58.4,9,49.8
Divergent Urgent Orders Support,15.8,65.0,15,49.2
Anomalous Cast on Death Support,8.8,58.0,22,49.2
Divergent Blazing Salvo,10.8,60.0,15,49.2
Phantasmal Storm Brand,10.0,59.0,39,49.0
Phantasmal Tectonic Slam,9.0,58.0,14,49.0
Anomalous Storm Brand,6.44,55.0,13,48.56
Divergent Elemental Damage with Attacks Support,30.0,78.4,30,48.400000000000006
Divergent Trap Support,29.0,77.2,159,48.2
Anomalous Flesh Offering,11.0,59.2,37,48.2
Divergent Enduring Cry,12.66,60.0,40,47.34
Awakened Melee Splash Support,5.0,52.0,30,47.0
Anomalous Power Charge On Critical Support,23.6,70.0,150,46.4
Anomalous Nightblade Support,176.79,223.11,49,46.32000000000002
Anomalous Raise Spectre,25.0,71.2,67,46.2
Divergent Raise Zombie,8.8,55.0,11,46.2
Divergent Assassin's Mark,19.0,65.0,92,46.0
Phantasmal Hexblast,10.0,56.0,13,46.0
Divergent Boneshatter,200.0,245.42,88,45.41999999999999
Divergent Static Strike,200.0,245.42,37,45.41999999999999
Divergent Lightning Arrow,24.0,69.4,75,45.400000000000006
Anomalous Mana Leech Support,90.0,135.4,96,45.400000000000006
Anomalous Increased Critical Damage Support,27.0,72.4,71,45.400000000000006
Divergent Predator Support,18.0,63.2,73,45.2
Divergent Unleash Support,10.0,55.0,28,45.0
Phantasmal Blast Rain,10.0,55.0,34,45.0
Anomalous Stormbind,5.0,50.0,5,45.0
Divergent Deadly Ailments Support,10.0,55.0,15,45.0
Divergent Flame Link,5.0,50.0,36,45.0
Divergent Shockwave Totem,55.0,100.0,32,45.0
Anomalous Earthquake,9.0,54.0,14,45.0
Phantasmal Puncture,15.0,60.0,120,45.0
Anomalous Arcanist Brand,10.0,55.0,26,45.0
Divergent Blood Rage,10.0,55.0,54,45.0
Anomalous Barrage,5.0,50.0,25,45.0
Divergent Freezing Pulse,9.0,54.0,11,45.0
Anomalous Absolution,5.0,50.0,29,45.0
Anomalous Bodyswap,7.0,52.0,3,45.0
Anomalous Energy Blade,4.0,48.72,22,44.72
Divergent Minion Damage Support,312.35,356.98,70,44.629999999999995
Divergent Pulverise Support,245.42,290.04,90,44.62000000000003
Divergent Purity of Elements,713.95,758.57,15,44.620000000000005
Phantasmal Blink Arrow,223.11,267.73,54,44.620000000000005
Anomalous Mirage Archer Support,290.04,334.66,57,44.620000000000005
Divergent Plague Bearer,401.6,446.22,51,44.620000000000005
Anomalous Blood Rage,736.26,780.88,34,44.620000000000005
Phantasmal Lightning Arrow,446.22,490.84,25,44.61999999999995
Awakened Fire Penetration Support,5.8,50.0,32,44.2
Divergent Void Sphere,6.0,50.0,7,44.0
Anomalous Cold to Fire Support,10.0,54.0,29,44.0
Anomalous Iron Will Support,6.0,50.0,44,44.0
Divergent Elemental Weakness,9.0,53.0,14,44.0
Divergent Crackling Lance,5.0,49.0,23,44.0
Anomalous Multiple Totems Support,10.0,54.0,39,44.0
Anomalous Archmage Support,10.0,54.0,45,44.0
Divergent Heavy Strike,8.0,52.0,2,44.0
Anomalous Manabond,6.63,50.0,8,43.37
Divergent Ruthless Support,10.8,54.0,66,43.2
Divergent Arctic Armour,180.0,223.11,56,43.110000000000014
Anomalous Snipe,5.0,48.0,19,43.0
Anomalous Storm Rain,10.0,53.0,23,43.0
Divergent Artillery Ballista,60.0,103.0,63,43.0
Anomalous Spectral Shield Throw,15.0,58.0,79,43.0
Divergent Penance Brand,5.0,48.0,4,43.0
Anomalous Arc,15.0,57.99,49,42.99
Divergent Wrath,1829.5,1872.34,5,42.83999999999992
Anomalous Cleave,7.2,50.0,3,42.8
Anomalous Cluster Traps Support,89.0,131.2,198,42.19999999999999
Divergent Eye of Winter,8.0,50.0,46,42.0
Anomalous Herald of Ice,15.0,57.0,37,42.0
Divergent Vile Toxins Support,6.2,48.2,20,42.0
Divergent Bloodthirst Support,7.0,49.0,18,42.0
Anomalous Frost Wall,5.0,47.0,5,42.0
Divergent Ancestral Call Support,10.0,52.0,9,42.0
Anomalous Searing Bond,5.0,47.0,9,42.0
Divergent Galvanic Field,7.0,49.0,4,42.0
Anomalous Hextouch Support,8.0,49.6,12,41.6
Anomalous Lightning Tendrils,8.8,50.0,8,41.2
Anomalous Lightning Strike,19.0,60.0,70,41.0
Phantasmal Cremation,109.0,150.0,112,41.0
Phantasmal Toxic Rain,59.0,100.0,25,41.0
Anomalous Cyclone,9.0,50.0,32,41.0
Divergent Cast on Death Support,5.0,46.0,13,41.0
Phantasmal Viper Strike,9.0,50.0,3,41.0
Anomalous High-Impact Mine Support,8.8,49.6,39,40.8
Divergent Flameblast,6.6,47.0,11,40.4
Phantasmal Consecrated Path,9.8,50.0,5,40.2
Divergent Flame Dash,9.8,50.0,17,40.2
Phantasmal Decoy Totem,11.8,52.0,8,40.2
Anomalous Volcanic Fissure,10.0,50.0,57,40.0
Anomalous Eye of Winter,10.0,50.0,17,40.0
Divergent Swift Affliction Support,10.0,50.0,11,40.0
Anomalous Generosity Support,15.0,55.0,39,40.0
Anomalous Wrath,40.0,80.0,96,40.0
Divergent Hydrosphere,10.0,50.0,26,40.0
Anomalous Frost Shield,10.0,50.0,71,40.0
Anomalous Puncture,10.0,50.0,10,40.0
Anomalous Herald of Agony,10.0,50.0,72,40.0
Anomalous Enfeeble,10.0,50.0,25,40.0
Anomalous Ethereal Knives,10.0,50.0,63,40.0
Divergent Pierce Support,10.0,50.0,66,40.0
Divergent Increased Critical Strikes Support,20.0,60.0,32,40.0
Divergent Whirling Blades,10.0,50.0,40,40.0
Anomalous Infernal Cry,10.0,50.0,30,40.0
Divergent Culling Strike Support,75.0,115.0,104,40.0
Anomalous Determination,30.0,70.0,128,40.0
Anomalous Shockwave Support,9.0,49.0,16,40.0
Anomalous Kinetic Bolt,20.0,60.0,40,40.0
Phantasmal Sunder,10.0,50.0,34,40.0
Divergent Wither,10.0,50.0,11,40.0
Phantasmal Frost Bomb,10.0,49.8,30,39.8
Divergent Enfeeble,10.0,49.6,99,39.6
Anomalous Freezing Pulse,10.0,49.6,26,39.6
Divergent Ethereal Knives,10.0,49.6,24,39.6
Divergent Blight,5.6,45.0,30,39.4
Anomalous Eternal Blessing Support,8.0,47.4,26,39.4
Divergent Burning Arrow,9.8,49.0,22,39.2
Phantasmal Winter Orb,10.8,50.0,58,39.2
Anomalous Exsanguinate,10.0,49.2,36,39.2
Divergent Earthshatter,5.0,44.2,20,39.2
Phantasmal Earthquake,49.0,88.0,3,39.0
Anomalous Anger,10.0,49.0,24,39.0
Anomalous Punishment,5.0,44.0,28,39.0
Divergent Flicker Strike,20.0,59.0,154,39.0
Anomalous Efficacy Support,20.0,59.0,113,39.0
Divergent Flame Wall,9.0,48.0,17,39.0
Anomalous Cast when Damage Taken Support,60.0,98.8,229,38.8
Anomalous Melee Physical Damage Support,10.0,48.8,20,38.8
Divergent Cast while Channelling Support,10.0,48.4,20,38.4
Divergent Fist of War Support,8.0,46.2,20,38.2
Anomalous Blast Rain,40.0,78.2,116,38.2
Anomalous Devouring Totem,10.0,48.2,15,38.2
Anomalous Increased Duration Support,185.0,223.11,175,38.110000000000014
Anomalous Split Arrow,12.0,50.0,36,38.0
Anomalous Rain of Arrows,6.0,44.0,23,38.0
Divergent Lightning Tendrils,8.0,46.0,18,38.0
Anomalous Charged Traps Support,12.0,50.0,66,38.0
Anomalous Lancing Steel,10.0,47.8,23,37.8
Anomalous Riposte,8.0,45.8,34,37.8
Anomalous Clarity,10.0,47.2,14,37.2
Anomalous Storm Call,7.4,44.6,8,37.2
Divergent Charged Mines Support,10.0,47.0,25,37.0
Divergent Summon Reaper,8.0,45.0,27,37.0
Divergent Immolate Support,8.0,45.0,35,37.0
Anomalous Elemental Weakness,9.0,46.0,11,37.0
Anomalous Earthbreaker Support,8.0,45.0,23,37.0
Divergent Prismatic Burst Support,7.0,44.0,11,37.0
Divergent Iron Will Support,8.0,45.0,19,37.0
Anomalous Summon Lightning Golem,15.0,52.0,37,37.0
Divergent Bloodlust Support,8.0,45.0,3,37.0
Anomalous Herald of Ash,13.0,49.99,58,36.99
Anomalous Consecrated Path,10.0,46.8,27,36.8
Divergent Purity of Fire,23.4,60.0,15,36.6
Divergent Summon Chaos Golem,4.4,40.8,5,36.4
Divergent Frost Bomb,13.2,49.4,52,36.2
Anomalous Convocation,14.0,50.0,207,36.0
Anomalous Lacerate,9.0,45.0,34,36.0
Divergent Cruelty Support,9.0,45.0,37,36.0
Divergent Herald of Ice,13.8,49.8,40,36.0
Divergent Spell Echo Support,19.0,55.0,31,36.0
Divergent Spectral Throw,14.0,50.0,15,36.0
Divergent Rolling Magma,9.0,45.0,62,36.0
Anomalous Behead Support,9.0,45.0,11,36.0
Anomalous Endurance Charge on Melee Stun Support,15.0,51.0,50,36.0
Anomalous Reave,10.0,45.8,14,35.8
Divergent Snipe,9.2,45.0,12,35.8
Divergent Impale Support,14.2,50.0,33,35.8
Divergent Precision,33.4,69.0,100,35.6
Divergent Cast On Critical Strike Support,10.0,45.6,58,35.6
Divergent Blind Support,9.6,45.2,6,35.6
Divergent Alchemist's Mark,9.8,45.2,8,35.400000000000006
Divergent Wild Strike,8.4,43.8,24,35.4
Divergent Lightning Warp,5.8,41.0,10,35.2
Anomalous Fork Support,10.0,45.0,60,35.0
Divergent Kinetic Blast,10.0,45.0,93,35.0
Anomalous Despair,110.0,145.0,301,35.0
Divergent Tornado Shot,35.0,70.0,171,35.0
Anomalous Combustion Support,10.0,45.0,23,35.0
Divergent Cobra Lash,10.0,45.0,18,35.0
Anomalous Dual Strike,5.0,40.0,29,35.0
Anomalous Perforate,5.0,40.0,29,35.0
Anomalous Enduring Cry,10.0,45.0,69,35.0
Anomalous Lightning Conduit,5.0,40.0,28,35.0
Anomalous Wintertide Brand,5.0,40.0,38,35.0
Divergent Impending Doom Support,10.0,45.0,26,35.0
Divergent Sniper's Mark,10.0,45.0,64,35.0
Divergent Close Combat Support,15.0,50.0,44,35.0
Anomalous Physical to Lightning Support,10.0,45.0,34,35.0
Anomalous Trap Support,9.6,44.6,19,35.0
Divergent Spirit Offering,15.0,50.0,57,35.0
Phantasmal Summon Raging Spirit,10.0,45.0,13,35.0
Phantasmal Prismatic Burst Support,5.0,40.0,11,35.0
Divergent Phase Run,10.0,45.0,40,35.0
Anomalous Spectral Helix,5.0,40.0,17,35.0
Anomalous Poacher's Mark,10.0,45.0,52,35.0
Divergent Flesh Offering,15.0,50.0,148,35.0
Anomalous Divine Blessing Support,10.0,45.0,52,35.0
Divergent Raise Spectre,5.0,40.0,10,35.0
Anomalous Frostblink,10.0,45.0,36,35.0
Anomalous Deadly Ailments Support,10.0,45.0,37,35.0
Divergent Lightning Strike,5.0,40.0,29,35.0
Divergent Mirage Archer Support,15.0,50.0,90,35.0
Anomalous Focused Ballista Support,10.0,45.0,60,35.0
Divergent Protective Link,5.0,40.0,7,35.0
Divergent Cursed Ground Support,5.0,40.0,10,35.0
Anomalous Galvanic Arrow,5.0,40.0,27,35.0
Anomalous Decay Support,5.0,40.0,17,35.0
Anomalous Lightning Penetration Support,5.0,40.0,15,35.0
Anomalous Temporal Chains,14.0,48.8,81,34.8
Divergent Storm Brand,9.2,44.0,14,34.8
Divergent Voltaxic Burst,9.0,43.6,7,34.6
Divergent Decay Support,7.6,42.0,4,34.4
Anomalous Fortify Support,9.6,44.0,40,34.4
Divergent Archmage Support,5.4,39.8,31,34.4
Anomalous Soulrend,5.8,40.0,53,34.2
Anomalous Reap,10.8,45.0,55,34.2
Anomalous Urgent Orders Support,10.0,44.2,55,34.2
Divergent Reave,5.0,39.2,22,34.2
Divergent Ballista Totem Support,15.8,50.0,55,34.2
Anomalous Ancestral Call Support,5.6,39.8,29,34.199999999999996
Anomalous Intensify Support,10.0,44.0,45,34.0
Anomalous Increased Critical Strikes Support,10.0,44.0,44,34.0
Anomalous Reckoning,19.0,53.0,20,34.0
Divergent Animate Guardian,45.0,79.0,113,34.0
Divergent Forbidden Rite,15.0,49.0,36,34.0
Divergent Poacher's Mark,5.0,39.0,32,34.0
Anomalous Frost Bomb,10.0,44.0,59,34.0
Divergent Dual Strike,6.0,40.0,9,34.0
Anomalous Innervate Support,5.0,39.0,12,34.0
Phantasmal Reckoning,10.0,44.0,29,34.0
Anomalous Tectonic Slam,6.0,40.0,10,34.0
Anomalous Unearth,5.0,38.4,29,33.4
Anomalous Summon Ice Golem,15.0,48.4,53,33.4
Phantasmal Reave,16.8,50.0,26,33.2
Anomalous Wild Strike,5.0,38.2,9,33.2
Anomalous Added Lightning Damage Support,8.0,41.0,21,33.0
Divergent Pride,15.0,48.0,63,33.0
Anomalous Lesser Multiple Projectiles Support,10.0,43.0,76,33.0
Divergent Soulrend,5.0,38.0,17,33.0
Anomalous Vulnerability,15.0,48.0,66,33.0
Anomalous Immolate Support,7.0,40.0,29,33.0
Anomalous Orb of Storms,9.0,42.0,29,33.0
Divergent Behead Support,7.0,40.0,12,33.0
Divergent Faster Projectiles Support,10.0,43.0,14,33.0
Phantasmal Flameblast,7.0,40.0,27,33.0
Divergent Scorching Ray,7.0,40.0,18,33.0
Anomalous Sweep,8.0,40.8,12,32.8
Divergent Pyroclast Mine,9.0,41.8,8,32.8
Divergent Overcharge Support,7.4,40.0,18,32.6
Anomalous Elemental Army Support,6.44,39.0,30,32.56
Divergent Earthquake,5.0,37.4,24,32.4
Anomalous Siege Ballista,15.0,47.2,43,32.2
Divergent Punishment,10.0,42.0,40,32.0
Divergent Warlord's Mark,8.0,40.0,36,32.0
Divergent Soul Link,8.0,40.0,26,32.0
Anomalous Herald of Purity,28.0,60.0,98,32.0
Anomalous Glacial Cascade,8.0,40.0,26,32.0
Divergent Spell Cascade Support,8.0,40.0,13,32.0
Anomalous Vicious Projectiles Support,8.0,40.0,27,32.0
Anomalous Pinpoint Support,9.0,41.0,20,32.0
Anomalous Winter Orb,8.0,40.0,6,32.0
