Gem Name,Buy price,Corrupted 20/20,Success 21/20,Listed 21/20,Vaal price,Leveled 20/20,Listed L20/20
Anomalous Damage on Full Life Support,10.0,48.01,976.02,8,0.0,70.88,18
Divergent Explosive Arrow,17.09,10.0,973.54,17,0.0,73.76,43
Anomalous Ice Trap,30.0,10.0,971.57,43,0.0,140.0,61
Divergent Flicker Strike,35.0,39.06,958.21,64,70.0,114.08,85
Anomalous Cruelty Support,14.2,60.0,956.31,10,0.0,100.0,58
Anomalous Mana Leech Support,194.22,252.8,953.45,10,0.0,886.61,53
Anomalous Dread Banner,15.0,80.0,936.62,5,0.0,128.17,23
Divergent Plague Bearer,225.0,252.8,930.0,13,0.0,278.08,77
Phantasmal Flame Wall,118.55,252.8,926.67,7,0.0,250.65,25
Divergent Herald of Agony,278.08,328.64,916.6,48,0.0,328.64,217
Phantasmal Winter Orb,11.44,13.54,912.36,18,0.0,50.92,74
Divergent Added Fire Damage Support,7.66,22.66,909.95,4,0.0,36.03,7
Awakened Burning Damage Support,20.0,100.0,899.92,79,0.0,0.0,0
Anomalous Endurance Charge on Melee Stun Support,66.18,252.8,892.77,4,0.0,379.2,24
Divergent Trap and Mine Damage Support,80.0,193.95,891.12,8,0.0,252.8,59
Divergent Concentrated Effect Support,5.22,22.28,884.8,4,0.0,37.65,9
Divergent Ice Spear,35.91,10.0,884.8,51,0.0,73.21,71
Awakened Added Lightning Damage Support,18.42,79.0,884.8,60,0.0,0.0,0
Divergent Multiple Totems Support,20.0,49.32,884.8,5,0.0,85.0,81
Divergent Pierce Support,9.0,45.78,884.8,2,0.0,41.12,12
Divergent Anger,57.3,65.41,884.8,2,0.0,131.56,10
Anomalous Feeding Frenzy Support,119.6,379.2,884.8,6,0.0,376.87,23
Divergent Ball Lightning,20.0,30.0,877.14,11,0.0,81.86,34
Awakened Swift Affliction Support,35.0,139.0,859.52,116,0.0,0.0,0
Anomalous Penance Brand,5.0,29.77,859.52,2,0.0,32.03,10
Awakened Vicious Projectiles Support,20.0,80.0,859.52,62,0.0,0.0,0
Divergent Enduring Cry,14.0,49.5,859.01,4,0.0,50.0,34
Divergent Summon Phantasm Support,10.0,37.19,859.01,5,0.0,41.86,17
Phantasmal Earthshatter,10.0,48.72,859.01,4,0.0,40.0,8
Anomalous Poisonous Concoction,7.67,12.19,859.01,6,0.0,20.0,24
Anomalous Anger,8.0,15.0,856.2,9,0.0,29.88,36
Divergent Minion Damage Support,208.93,252.8,845.49,16,0.0,300.88,85
Divergent Swift Assembly Support,60.0,227.52,845.19,10,0.0,252.8,132
Divergent Impending Doom Support,13.52,30.0,843.72,10,0.0,160.0,11
Divergent Discharge,27.65,50.0,833.47,6,0.0,150.0,14
Anomalous Power Siphon,24.0,20.0,832.34,19,8.69,60.0,101
Divergent Frozen Legion,10.0,49.0,830.11,9,0.0,50.0,43
Anomalous Impending Doom Support,14.0,15.0,821.09,17,0.0,55.87,51
Divergent Immortal Call,21.64,91.45,813.81,4,0.0,87.86,21
Anomalous Temporal Rift,10.0,49.5,813.51,5,0.0,56.99,28
Anomalous Corrupting Fever,12.0,10.0,811.63,28,0.0,66.62,26
Divergent Explosive Trap,15.0,14.0,810.52,6,0.0,84.02,30
Anomalous Blazing Salvo,8.0,10.0,808.18,20,0.0,43.83,40
Anomalous Multiple Traps Support,9.46,30.38,806.43,5,0.0,40.0,27
Divergent Spirit Offering,10.0,42.01,800.68,13,0.0,49.63,59
Anomalous Frostbolt,20.0,100.46,799.77,7,0.0,81.34,35
Awakened Deadly Ailments Support,25.0,130.0,796.45,88,0.0,0.0,0
Anomalous Shield Charge,7.35,30.0,785.96,4,0.0,35.0,15
Anomalous Ballista Totem Support,9.7,54.11,785.96,4,0.0,67.52,30
Anomalous Infernal Blow,15.79,43.53,783.68,3,0.0,80.75,21
Anomalous Pinpoint Support,10.0,41.28,758.4,2,0.0,39.06,20
Anomalous Fist of War Support,10.0,31.08,758.4,6,0.0,76.98,17
Anomalous Minion Life Support,20.0,64.0,758.4,9,0.0,85.1,29
Divergent Lightning Conduit,8.92,34.2,758.4,3,0.0,49.83,6
Phantasmal Rolling Magma,10.0,155.0,758.4,1,0.0,278.08,2
Awakened Generosity Support,40.0,220.0,758.4,36,0.0,0.0,0
Divergent Charged Traps Support,10.0,70.0,758.4,5,0.0,80.0,32
Divergent Grace,10.0,33.8,758.4,24,29.03,70.0,68
Divergent Spell Cascade Support,13.25,40.0,758.4,3,0.0,83.23,18
Divergent Cold to Fire Support,20.0,36.34,758.4,2,0.0,134.48,2
Divergent Multistrike Support,112.48,180.0,758.4,40,0.0,180.0,192
Divergent High-Impact Mine Support,5.11,50.0,758.4,4,0.0,35.0,25
Phantasmal Summon Raging Spirit,15.0,15.0,758.4,13,0.0,33.01,29
Anomalous Lightning Arrow,7.0,29.15,758.4,4,0.0,35.25,21
Anomalous Detonate Dead,19.05,42.19,758.4,32,111.93,50.0,127
Divergent Meat Shield Support,14.73,188.57,758.4,5,0.0,195.0,35
Anomalous Sweep,5.78,38.98,758.4,1,0.0,211.46,7
Divergent Lifetap Support,12.44,70.0,758.4,8,0.0,81.44,39
Anomalous Spell Echo Support,124.04,220.0,758.4,30,0.0,252.8,105
Divergent Close Combat Support,15.0,40.0,758.4,18,0.0,60.0,89
Divergent Bonechill Support,75.0,210.0,758.4,30,0.0,252.8,157
Anomalous Withering Step,49.0,68.35,758.4,29,0.0,78.66,303
Anomalous Discharge,5.0,10.0,758.4,13,0.0,40.0,41
Phantasmal Frostbolt,25.0,76.2,758.4,20,0.0,90.0,50
Anomalous Forbidden Rite,29.0,10.0,758.4,24,0.0,75.68,76
Awakened Melee Physical Damage Support,15.0,80.0,758.4,71,0.0,0.0,0
Awakened Minion Damage Support,18.0,80.0,758.4,82,0.0,0.0,0
Anomalous Pulverise Support,13.86,125.87,758.4,9,0.0,159.04,42
Anomalous Manabond,10.0,82.0,758.4,4,0.0,102.12,10
Divergent Shield Crush,25.0,20.61,758.4,21,0.0,78.78,56
Divergent Precision,49.62,30.0,758.4,37,0.0,80.0,113
Divergent Forbidden Rite,12.0,10.0,758.4,25,0.0,40.0,34
Anomalous Haste,30.0,110.0,758.4,14,252.8,99.0,50
Divergent Temporal Chains,191.12,252.8,758.4,19,0.0,303.36,112
Anomalous Rage Support,10.0,19.91,758.4,22,0.0,42.59,55
Anomalous Herald of Ice,25.0,46.38,758.4,15,0.0,70.0,34
Phantasmal Discharge,19.09,20.0,758.4,16,0.0,59.32,22
Anomalous Conductivity,25.0,56.9,758.4,17,0.0,90.0,87
Anomalous Urgent Orders Support,15.0,40.0,755.87,7,0.0,50.0,91
Divergent Predator Support,15.0,40.0,753.89,16,0.0,55.33,86
Anomalous Animate Guardian,10.0,17.8,752.66,16,0.0,39.09,49
Divergent Ice Trap,8.0,10.0,739.26,12,0.0,50.0,36
Divergent Kinetic Blast,10.0,19.54,738.18,42,0.0,40.0,120
Anomalous Trap and Mine Damage Support,30.0,60.0,733.12,25,0.0,70.0,242
Awakened Brutality Support,10.0,86.74,733.12,63,0.0,0.0,0
Anomalous Hypothermia Support,25.55,70.0,725.14,23,0.0,97.0,107
Divergent Flesh Offering,17.0,40.0,714.71,30,0.0,49.28,150
Anomalous Siege Ballista,16.8,20.0,710.27,14,0.0,50.0,55
Awakened Added Cold Damage Support,20.0,80.0,707.84,82,0.0,0.0,0
Phantasmal Pestilent Strike,8.1,20.0,707.84,2,0.0,19.66,11
Awakened Lightning Penetration Support,14.0,99.8,698.79,78,0.0,0.0,0
Anomalous Berserk,10.0,45.0,698.36,10,0.0,58.37,68
Divergent Discipline,25.0,86.39,698.36,6,75.29,190.0,14
Anomalous Temporal Chains,20.0,70.0,696.76,33,0.0,79.0,152
Divergent Ballista Totem Support,15.0,34.26,690.07,8,0.0,50.0,61
Divergent Frostbite,10.0,50.0,688.84,15,0.0,60.0,43
Awakened Blasphemy Support,30.0,139.72,686.87,45,0.0,0.0,0
Awakened Hextouch Support,24.91,115.0,666.05,39,0.0,0.0,0
Anomalous Additional Accuracy Support,6.27,30.0,660.38,7,0.0,43.75,23
Divergent Molten Strike,16.13,27.51,659.56,7,60.0,147.72,15
Anomalous High-Impact Mine Support,10.0,90.0,658.16,3,0.0,60.0,21
Anomalous Divine Blessing Support,9.0,40.0,653.36,4,0.0,52.66,55
Anomalous Cast on Death Support,10.0,92.06,653.22,28,0.0,111.31,48
Divergent Culling Strike Support,23.09,35.0,645.78,8,0.0,60.0,45
Phantasmal Lightning Arrow,30.0,55.0,645.78,3,0.0,70.59,28
Divergent Lancing Steel,5.06,0.0,644.64,2,0.0,41.32,13
Anomalous Advanced Traps Support,8.0,29.51,643.38,5,0.0,55.13,27
Divergent Arctic Armour,66.51,84.94,643.38,7,0.0,110.0,31
Divergent Poisonous Concoction,15.0,15.0,632.0,37,0.0,60.85,51
Anomalous Freezing Pulse,10.0,25.0,632.0,27,0.0,64.6,37
Divergent Pride,10.0,40.0,632.0,10,0.0,88.38,48
Anomalous Intuitive Link,4.51,45.0,632.0,2,0.0,76.8,8
Divergent Soul Link,4.38,17.65,632.0,2,0.0,28.22,4
Divergent Arrow Nova Support,8.14,12.63,632.0,7,0.0,30.0,30
Divergent Double Strike,8.34,46.09,632.0,2,222.55,30.21,4
Anomalous Elemental Hit,9.0,25.94,632.0,10,0.0,60.0,32
Anomalous Hexblast,10.0,10.0,632.0,17,0.0,83.49,35
Anomalous Vortex,10.0,15.0,632.0,22,0.0,48.42,49
Anomalous Cast when Stunned Support,3.56,100.0,632.0,1,0.0,50.0,9
Anomalous Dash,10.0,40.0,630.74,13,0.0,44.0,51
Anomalous Vicious Projectiles Support,10.0,19.52,630.71,7,0.0,33.36,18
Divergent Barrage,10.0,42.15,619.62,21,0.0,63.82,39
Divergent Hexblast,20.0,14.3,618.95,32,0.0,76.64,65
Anomalous Efficacy Support,23.35,55.0,615.19,26,0.0,70.0,118
Anomalous Immortal Call,11.36,26.6,613.94,8,0.0,40.0,78
Anomalous Poacher's Mark,10.0,40.0,608.34,12,0.0,50.0,44
Divergent Smoke Mine,9.0,252.8,608.3,8,0.0,188.15,10
Divergent Purity of Fire,24.68,85.0,605.19,5,0.0,109.11,16
Phantasmal Lightning Warp,28.73,90.0,599.25,18,0.0,103.22,60
Anomalous Molten Shell,50.0,76.12,597.42,33,379.2,110.0,106
Awakened Cast While Channelling Support,65.0,252.8,588.87,63,0.0,0.0,0
Divergent Overcharge Support,9.0,44.59,588.27,2,0.0,44.7,16
Anomalous Withering Touch Support,16.43,50.0,583.97,25,0.0,60.0,94
Divergent Dark Pact,10.0,15.0,571.67,13,0.0,42.51,43
Anomalous Flame Surge,130.0,205.14,569.36,8,0.0,240.57,72
Divergent Energy Leech Support,20.0,45.0,568.8,12,0.0,70.0,41
Anomalous Volatile Dead,8.0,15.0,566.84,23,0.0,25.0,51
Anomalous Lifetap Support,7.8,33.81,563.74,8,0.0,33.15,35
Divergent Assassin's Mark,16.46,60.0,563.74,21,0.0,80.0,138
Phantasmal Dominating Blow,12.11,22.58,562.94,7,0.0,57.41,19
Anomalous Explosive Concoction,5.0,4.6,560.46,4,0.0,17.11,17
Anomalous Concentrated Effect Support,15.0,39.47,559.77,9,0.0,49.12,41
Divergent Crackling Lance,8.33,9.76,556.16,3,0.0,38.43,10
Divergent Manabond,5.0,25.0,556.16,5,0.0,26.48,16
Anomalous Leap Slam,9.29,108.95,556.16,4,0.0,43.58,11
Divergent Summon Reaper,9.0,10.0,556.16,21,0.0,49.09,41
Anomalous Lacerate,4.4,26.27,555.9,9,0.0,77.45,20
Divergent Galvanic Field,6.99,26.48,549.49,3,0.0,44.32,15
Awakened Cold Penetration Support,10.0,88.03,539.39,84,0.0,0.0,0
Divergent Conductivity,5.26,34.27,535.94,3,0.0,43.92,34
Divergent Rolling Magma,5.17,8.24,530.88,2,0.0,100.0,6
Divergent Wither,10.0,35.97,530.88,4,0.0,30.0,25
Anomalous Bonechill Support,10.0,70.0,520.08,9,0.0,70.0,77
Anomalous War Banner,35.0,75.35,516.07,6,0.0,86.93,34
Divergent Mirage Archer Support,18.0,70.0,511.73,18,0.0,79.0,128
Anomalous Storm Rain,13.46,35.81,511.52,19,0.0,41.05,59
Anomalous Flesh and Stone,14.0,42.48,508.79,26,0.0,53.5,80
Anomalous Summon Phantasm Support,8.8,29.99,508.36,2,0.0,39.23,11
Awakened Added Chaos Damage Support,9.0,60.0,505.6,64,0.0,0.0,0
Divergent Withering Step,12.0,40.0,505.6,10,0.0,30.0,82
Anomalous Cursed Ground Support,9.0,197.56,505.6,4,0.0,530.88,7
Phantasmal Raise Spectre,9.57,30.0,505.6,7,0.0,78.27,22
Divergent Frost Wall,10.0,71.72,505.6,3,0.0,105.79,10
Divergent Shock Nova,5.64,22.6,505.6,7,0.0,37.68,49
Phantasmal Tectonic Slam,5.0,30.0,505.6,3,0.0,40.83,14
Anomalous Split Arrow,12.42,40.0,505.6,3,0.0,40.0,19
Divergent Cold Penetration Support,5.0,16.48,505.6,4,0.0,27.94,15
Divergent Brutality Support,6.0,30.0,505.6,11,0.0,27.04,39
Phantasmal Frost Bomb,8.96,38.51,505.6,9,0.0,50.0,30
Divergent Combustion Support,16.44,40.0,505.6,11,0.0,60.0,78
Anomalous Rage Vortex,10.0,18.0,505.6,20,0.0,31.23,52
Anomalous Orb of Storms,10.0,29.45,505.6,10,0.0,55.18,36
Divergent Elemental Focus Support,9.0,37.97,505.6,2,0.0,20.94,5
Divergent Enfeeble,16.3,86.53,505.6,14,0.0,120.0,46
Anomalous Tectonic Slam,5.07,13.5,505.6,2,0.0,34.54,10
Phantasmal Purifying Flame,9.42,27.54,505.6,1,0.0,252.8,3
Anomalous Charged Mines Support,10.0,32.49,505.6,13,0.0,40.0,63
Anomalous Cast on Melee Kill Support,6.08,71.26,505.6,1,0.0,69.01,6
Anomalous Fortify Support,10.0,36.39,505.6,17,0.0,49.39,47
Divergent Summon Skeletons,10.0,20.0,505.6,4,34.4,42.32,30
Divergent Punishment,10.0,40.0,505.6,8,0.0,60.0,55
Divergent Chain Support,6.05,20.82,505.6,3,0.0,25.0,15
Anomalous Slower Projectiles Support,5.78,20.0,505.6,4,0.0,43.36,21
Anomalous Lesser Multiple Projectiles Support,10.0,30.58,505.6,2,0.0,37.41,28
Phantasmal Pyroclast Mine,8.0,11.01,505.6,2,0.0,19.0,17
Anomalous Arcane Surge Support,45.0,70.0,505.6,18,0.0,182.09,58
Divergent Earthquake,3.91,20.0,505.6,1,0.0,12.11,6
Divergent Fortify Support,8.0,30.0,505.6,3,0.0,47.42,25
Anomalous Critical Strike Affliction Support,5.0,27.02,505.6,1,0.0,28.42,14
Anomalous Summon Reaper,8.0,33.24,505.6,4,0.0,52.18,6
Anomalous Sniper's Mark,8.51,20.0,505.6,1,0.0,29.71,16
Anomalous Lightning Penetration Support,4.79,20.0,505.6,3,0.0,30.0,19
Anomalous Herald of Ash,9.0,26.86,505.6,6,0.0,45.64,25
Anomalous Ethereal Knives,10.0,8.0,505.6,40,0.0,40.0,109
Anomalous Pyroclast Mine,6.33,21.65,505.6,4,0.0,11.04,24
Divergent Vampiric Link,4.0,29.19,505.6,2,0.0,9.67,12
Anomalous Arc,12.13,20.0,505.6,25,29.58,50.0,73
Divergent Steelskin,9.0,37.88,505.6,5,0.0,38.86,35
Anomalous Bloodlust Support,5.0,15.0,505.6,4,0.0,39.0,11
Anomalous Cold to Fire Support,11.18,30.0,505.6,36,0.0,45.0,104
Phantasmal Sigil of Power,39.0,97.8,505.6,23,0.0,100.0,129
Phantasmal Vengeance,20.0,252.8,505.6,2,0.0,125.33,11
Divergent Mana Leech Support,10.0,42.79,505.6,3,0.0,66.22,20
Divergent Zealotry,40.0,87.42,505.6,6,0.0,95.0,37
Divergent Spellslinger,9.0,27.95,505.6,4,0.0,100.0,24
Phantasmal Frost Shield,10.0,42.19,505.6,6,0.0,50.81,18
